dur,proto,service,sbytes,dbytes
8180,8,13,0,15
0,8,13,121,174
0,41,13,105,146
0,8,13,0,15
0,8,13,0,0
1,8,7,2599,293
0,8,0,253,42438
282,8,3,159,597
4,8,13,32,93
0,77,13,1032,0
0,8,13,0,0
0,41,13,40,0
0,8,13,0,0
0,41,13,43,78
0,8,13,0,0
0,8,13,0,0
0,41,13,105,0
0,41,13,47,0
0,41,13,1,74
0,77,13,508,0
0,8,13,0,12
0,8,0,54540,8314
0,8,13,0,0
0,8,13,30,217
0,77,13,508,0
0,77,13,1032,0
0,8,0,54540,8314
0,41,13,45,135
0,8,0,234,1075
2073,8,0,56504,0
0,8,13,0,0
5,8,13,0,0
903,8,0,56504,0
0,8,7,1907,401
1,8,13,0,44
0,8,13,0,0
2,8,13,0,36
0,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
282,8,3,162,597
9,8,7,4485,631
0,8,13,0,3249
0,8,13,12,0
0,8,13,0,0
0,41,13,105,147
0,8,13,0,44
0,8,13,0,0
0,8,13,12,0
2,8,13,0,44
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,44
0,41,13,46,43
0,41,13,105,147
0,77,13,1032,0
0,8,13,0,0
0,8,0,428,186
0,41,13,54,51
0,8,13,0,0
0,8,13,0,0
0,41,13,105,147
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,41,13,1,1
0,41,13,1,0
1,8,7,2599,293
896,8,0,55744,0
0,8,0,54540,8314
1,8,13,123,178
1,8,7,1057,327
0,8,13,0,0
0,41,13,46,0
0,8,0,0,0
280,8,13,283618,0
0,8,13,0,44
0,41,13,45,127
7224,8,13,0,44
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,8,0,0,0
904,8,13,682,23015
0,41,13,105,145
0,8,13,0,0
0,41,13,54,52
0,8,13,12,0
7298,8,13,0,44
0,77,13,564,0
0,77,13,1008,0
2072,8,0,56504,0
0,8,13,0,0
0,8,0,78204,1281
0,41,13,1,1
282,8,3,164,599
0,77,13,1008,0
2,8,13,24,109
0,77,13,1008,0
0,8,0,54540,8314
0,41,13,40,40
0,77,13,1008,0
4,8,13,26,93
0,41,13,105,146
0,8,0,296,10028
0,41,13,44,44
0,8,13,0,0
7469,8,13,0,44
903,8,0,2484,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,55,55
0,8,13,12,0
0,41,13,1,1
0,8,13,120,174
0,8,13,122,174
0,41,13,1,1
0,8,13,0,0
283,8,3,159,595
0,8,13,0,0
3,8,13,28,93
4,8,13,0,36
281,8,3,160,597
280,8,13,283618,0
0,41,13,44,57
0,77,13,520,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,1,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,44,44
0,8,0,0,0
0,8,13,81,0
0,8,13,0,0
0,8,13,0,0
0,8,0,0,0
280,8,13,283618,0
0,8,13,0,0
22,8,13,6932,0
0,8,0,0,0
0,8,0,54540,8314
0,41,13,1,1
0,8,13,0,0
0,41,13,105,105
0,77,13,1008,0
0,41,13,54,50
0,8,7,0,83
0,41,13,23,0
0,8,13,0,48
0,8,13,0,0
0,8,13,0,0
0,8,13,119,188
0,8,13,0,0
0,8,13,0,0
282,8,3,162,599
814,8,0,59424,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,0,0
7678,8,13,0,44
0,41,13,44,115
5,8,13,30,93
8096,8,13,0,15
0,8,0,54540,8314
0,8,13,6932,0
0,8,13,0,0
0,41,13,54,54
0,8,13,0,0
0,8,0,0,0
0,8,7,0,83
0,41,13,52,0
0,8,0,229,258
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
0,77,13,1008,0
0,8,13,0,0
7426,8,13,0,44
5,8,13,26,93
0,8,0,54540,8314
0,8,0,334,285
901,8,0,60884,0
4,8,13,32,93
0,41,13,1,0
1,8,7,2599,293
0,77,13,20,0
0,41,13,105,105
816,8,0,56504,0
8228,8,13,1,15
0,41,13,105,146
7609,8,13,0,44
0,8,13,0,0
2927,8,13,1176,5058
0,8,13,124,174
0,8,13,0,0
0,8,0,211,1227
0,41,13,1,1
0,77,13,20,0
1,8,7,2599,293
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,77,13,18,0
0,8,13,195,0
0,8,13,0,0
0,41,13,1,1
0,41,13,45,45
8160,8,13,0,15
0,8,13,615,0
281,8,3,160,595
0,41,13,1,4
0,8,13,0,0
0,8,0,307,2698
1,8,7,2599,293
0,8,13,0,0
0,41,13,53,54
0,41,13,1,1
7248,8,13,0,44
0,41,13,48,0
0,8,13,0,0
2,8,13,24,613
7514,8,13,0,44
0,8,13,0,0
0,41,13,53,56
0,8,13,0,0
0,8,13,0,36
4,8,13,28,93
4,8,13,28,93
4,8,13,25,93
0,8,0,0,0
282,8,3,164,601
0,8,13,0,0
0,41,13,46,43
0,8,13,0,0
284,8,3,162,599
0,41,13,1,1
3,8,13,0,15
280,8,13,283618,0
0,77,13,1480,0
0,8,0,303,2239
0,8,13,740,0
8076,8,13,0,15
2,8,13,24,109
0,8,13,240,611
0,77,13,1008,0
0,41,13,103,143
0,8,13,124,174
7466,8,13,0,44
0,8,13,0,0
281,8,3,158,593
0,8,0,0,0
4,8,13,32,93
4,8,13,26,93
0,41,13,50,48
0,8,0,54540,8314
0,41,13,52,54
0,8,13,4539,0
0,77,13,1032,0
4,8,13,24,834
0,8,13,0,0
0,41,13,52,49
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
0,77,13,1032,0
281,8,3,162,599
281,8,3,156,593
0,8,13,120,174
0,8,13,615,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,44,69
0,8,13,0,0
0,8,0,54540,8314
3,8,13,0,48
0,41,13,44,127
282,8,3,164,599
0,8,13,0,44
283,8,3,160,595
0,8,13,0,0
0,41,13,105,147
0,41,13,105,0
0,8,13,125,174
0,8,13,283618,0
0,41,13,46,133
280,8,13,283618,0
900,8,0,57184,0
0,77,13,1032,0
0,8,13,0,0
0,77,13,20,0
0,41,13,44,134
2058,8,0,101764,0
280,8,13,283618,0
0,41,13,1,1
0,41,13,46,43
280,8,13,283618,0
0,8,13,124,174
0,8,13,0,0
0,8,13,0,0
0,41,13,54,51
0,77,13,1480,0
0,8,13,0,0
0,77,13,508,0
0,8,13,0,0
0,41,13,105,105
0,8,13,12,0
0,41,13,105,146
0,77,13,18,0
0,8,13,0,0
4,8,13,28,93
280,8,13,283618,0
0,8,13,0,44
0,41,13,46,46
0,8,13,0,0
0,8,13,0,44
0,41,13,46,134
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
832,8,0,65264,0
22174,8,13,13948,1171108
5,8,13,30,93
5,8,13,32,93
37,8,13,773,364200
0,41,13,44,44
0,41,13,55,51
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,138
5,8,13,30,93
4,8,13,27,93
0,8,13,30,217
0,77,13,8,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,868,0
801,8,0,62344,1
0,77,13,1032,0
0,8,3,0,0
0,41,13,55,56
0,8,13,0,44
0,41,13,45,44
282,8,3,161,599
0,8,13,12,0
0,8,13,0,0
4,8,13,32,93
0,8,13,3775,0
1,8,7,2599,293
0,8,0,254,272
2058,8,0,74024,0
0,8,13,0,44
0,41,13,105,146
0,8,13,0,0
799,8,0,62344,0
282,8,3,158,595
0,8,13,0,0
0,41,13,45,147
7779,8,13,0,44
0,8,0,54540,8314
0,8,13,125,174
0,8,13,12,0
0,8,13,0,0
5,8,13,28,93
7458,8,13,0,44
0,41,13,105,145
0,77,13,1008,0
8125,8,13,1,15
0,41,13,53,50
0,8,13,0,0
0,8,13,30,217
940,8,0,21464,0
0,8,13,0,0
1,8,7,2599,261
0,77,13,8,0
0,41,13,1,1
0,41,13,44,0
7330,8,13,0,44
0,77,13,18,0
0,8,13,126,174
0,41,13,105,146
0,8,13,0,0
0,41,13,49,0
0,8,0,0,0
0,8,0,235,1380
0,8,13,0,0
0,41,13,43,77
2080,8,0,72564,0
5,8,13,30,93
0,8,0,0,0
0,8,13,0,0
0,77,13,40008,0
0,8,13,21,97
0,8,13,0,0
0,8,13,0,0
791,8,0,75904,0
0,77,13,1480,0
0,8,13,0,0
0,8,0,54540,8314
0,8,0,54540,8314
0,8,13,0,44
0,8,13,0,0
2782,41,13,146,105
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,41,13,1,1
0,41,13,42,132
1419,8,13,46134,46626
0,41,13,47,0
1,8,13,0,36
0,8,13,0,0
0,77,13,1032,0
23,8,3,285,903
0,8,13,0,0
0,8,0,0,0
2,8,13,0,36
0,41,13,44,44
0,8,0,0,0
0,8,13,0,0
0,8,0,0,0
0,41,13,48,0
0,77,13,1008,0
0,41,13,42,0
7234,8,13,0,44
4,8,13,30,93
0,8,13,0,0
0,41,13,41,130
0,8,13,0,0
0,77,13,1008,0
282,8,3,158,595
0,8,13,0,0
0,8,13,12,0
4,8,13,30,93
5,8,13,0,0
0,41,13,46,76
0,8,13,0,0
0,41,13,105,105
7358,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,41,13,45,44
0,8,13,240118,0
10,8,13,30,93
0,41,13,55,57
0,8,7,0,0
280,8,13,283618,0
1,8,7,2599,293
0,8,13,0,44
0,8,13,0,0
0,41,13,51,49
0,8,13,0,0
0,8,13,0,0
0,8,13,44748,0
902,8,0,55044,0
0,8,13,192,0
0,8,13,0,0
0,77,13,8,0
0,8,13,0,0
0,41,13,44,0
0,8,13,0,44
0,41,13,50,50
0,8,13,125,174
281,8,3,160,597
3,8,13,32,93
0,77,13,18,0
280,8,13,283618,0
805,8,0,55744,1
805,8,0,59424,1
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
1,8,7,2599,293
0,77,13,1008,0
0,77,13,1032,0
0,8,13,0,0
281,8,3,163,599
0,41,13,28,0
801,8,0,74024,0
2057,8,0,72564,0
7670,8,13,0,44
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
2,8,13,0,36
0,8,13,8334,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,126,174
0,41,13,44,130
3,8,13,32,93
8141,8,13,1,15
7336,8,13,0,44
0,8,13,0,44
3,8,13,0,36
4,8,13,28,93
0,41,13,46,46
0,41,13,44,77
0,8,13,22,0
0,77,13,1032,0
0,77,13,1032,0
0,41,13,105,147
0,8,13,0,0
0,41,13,46,43
0,8,3,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,0,54540,8314
0,8,13,0,0
804,8,0,78404,0
0,8,13,0,0
0,41,13,45,45
0,77,13,20,0
0,8,13,0,36
0,8,13,0,0
12,8,3,72,300
0,8,0,54540,8314
0,8,13,1339,0
0,8,13,125,174
0,8,13,0,0
0,77,13,18,0
4,8,13,30,93
8189,8,13,0,15
0,8,13,0,0
0,8,13,641,0
7501,8,13,0,44
0,8,13,127,174
1,8,7,2599,293
0,8,13,0,0
280,8,13,283618,0
0,8,13,154342,0
0,8,13,0,0
0,8,13,0,0
0,41,13,46,132
0,8,13,0,0
8173,8,13,0,15
281,8,3,162,597
0,8,13,123,174
0,8,13,0,0
0,8,13,44,192
0,8,0,0,0
0,8,13,0,0
0,41,13,1,1
0,77,13,1008,0
0,41,13,45,115
0,8,13,0,0
0,8,7,1046,435
0,77,13,18,0
0,41,13,46,0
0,41,13,43,130
0,8,13,0,0
8072,8,13,1,15
7390,8,13,0,44
0,41,13,105,147
0,8,13,0,0
0,41,13,45,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
23,8,3,287,903
0,8,13,0,0
0,8,13,4237,0
8056,8,13,0,15
280,8,13,283618,0
281,8,3,164,599
0,77,13,508,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,15
0,8,0,54540,8314
4,8,13,32,93
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,77,13,1032,0
0,8,3,26,157
799,8,0,74024,0
0,41,13,43,76
0,8,0,0,0
0,41,13,28,0
0,8,0,54540,8314
0,8,13,0,0
0,8,13,123,174
0,41,13,47,0
0,77,13,1008,0
0,41,13,105,145
0,77,13,1480,0
0,8,13,0,0
0,41,13,54,51
0,77,13,1008,0
0,8,13,0,0
0,41,13,1,1
8144,8,13,0,15
7991,8,13,0,44
1,8,7,2599,293
0,41,13,45,45
0,41,13,105,147
1,8,7,2599,293
0,8,13,0,0
0,8,0,54540,8314
0,8,13,0,0
0,8,7,1167,404
2078,8,0,72564,0
0,41,13,1,0
1,8,7,2599,293
280,8,13,283618,0
0,41,13,54,54
0,41,13,105,146
0,8,13,0,0
0,8,13,0,44
0,41,13,105,146
0,8,13,0,0
0,8,13,0,0
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
4,8,13,28,93
283,8,3,157,595
280,8,13,283618,0
0,41,13,45,81
0,8,13,0,0
0,8,0,54540,8314
69,8,13,331,2762
0,41,13,105,105
0,8,13,0,44
0,8,13,0,44
0,8,13,127,174
5,8,13,28,93
0,8,13,0,0
0,41,13,54,51
819,8,0,62344,0
0,8,13,119,188
0,8,13,0,44
0,8,13,0,44
0,8,13,0,44
4,8,13,32,93
0,8,3,26,157
812,8,0,71584,0
805,8,0,62344,0
0,8,0,239,3222
0,8,13,12,0
2055,8,0,72564,0
1,8,7,1822,332
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
281,8,3,162,597
282,8,3,162,599
0,8,13,0,0
282,8,3,162,599
0,8,13,0,0
0,8,13,123,174
0,8,13,0,0
7566,8,13,0,44
0,8,0,0,0
0,8,0,54540,8314
0,8,13,119,174
0,77,13,508,0
1,8,13,0,15
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,77,13,1480,0
0,77,13,1032,0
0,8,13,0,0
8165,8,13,0,15
0,41,13,53,52
0,8,13,2056,0
0,8,13,0,0
4,8,13,26,93
4,8,13,30,93
282,8,3,154,593
0,8,13,0,0
0,8,13,0,0
8208,8,13,0,15
0,8,13,10,35
0,8,13,12,0
0,8,0,0,0
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,77,13,18,0
0,41,13,1,1
0,77,13,18,0
902,8,0,59424,0
0,8,13,123,174
0,8,13,12,0
0,8,13,30,217
5,8,13,3886954,0
1,8,7,2599,293
0,41,13,46,74
0,8,13,121,174
0,8,13,6,138
4,8,13,28,93
4,8,13,28,93
0,8,13,0,0
0,77,13,20,0
0,8,0,54540,8314
0,41,13,105,146
0,8,13,0,0
4,8,13,32,93
2072,8,0,56504,0
1,8,7,2599,293
0,8,0,209,3784
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,41,13,105,145
1,8,7,2599,293
0,8,13,0,44
0,8,13,12,0
0,8,13,0,0
5,8,13,0,0
0,8,13,114,153
7662,8,13,0,44
0,77,13,1008,0
2088,8,0,72564,0
0,8,13,0,0
0,77,13,520,0
4,8,13,30,93
1,8,7,2599,293
0,8,13,0,0
0,8,0,0,0
282,8,3,158,597
280,8,13,283618,0
1,8,7,2599,293
2074,8,0,56504,0
0,41,13,44,44
0,77,13,520,0
0,8,2,0,0
0,8,13,0,15
126,8,13,263,0
0,8,13,0,0
0,8,13,10946,0
4,8,13,26,93
0,77,13,1008,0
0,8,13,0,0
0,41,13,44,128
0,41,13,55,50
0,41,13,47,47
0,41,13,53,51
0,8,13,0,0
4,8,13,28,93
0,8,13,0,0
4,8,13,28,93
0,8,13,121,174
6,8,7,14987,1359
0,8,13,0,44
0,8,13,0,0
0,41,13,54,53
0,77,13,520,0
0,8,13,0,0
2,8,13,24,109
0,8,3,25,157
21,8,3,237,774
0,8,13,0,0
0,77,13,1032,0
7422,8,13,0,44
0,8,13,0,44
0,77,13,1480,0
284,8,3,163,599
7285,8,13,0,44
0,77,13,1008,0
0,8,13,120,174
0,8,13,0,0
0,8,13,0,0
8080,8,13,0,15
0,8,13,0,0
0,8,3,26,157
0,8,13,0,44
0,41,13,1,1
0,77,13,508,0
0,8,13,0,0
1,8,13,0,36
0,8,0,0,0
3,8,13,28,93
0,8,13,0,0
905,8,0,62344,0
0,8,13,0,0
0,8,13,0,0
0,8,7,0,83
0,77,13,20,0
2,8,13,0,15
0,8,0,0,0
792,8,0,61504,0
0,8,7,0,83
0,8,0,54540,8314
0,8,13,0,0
5,8,13,26,93
0,8,13,0,0
0,8,13,0,0
0,8,0,54540,8314
4,8,13,32,93
0,41,13,46,43
0,8,13,0,0
0,41,13,46,0
0,8,13,0,44
0,41,13,1,1
7654,8,13,0,44
0,8,13,12,0
0,8,13,0,0
1,8,7,2599,293
2,8,13,24,1254
0,8,0,0,0
1,8,7,2599,293
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
0,41,13,28,0
0,41,13,1,0
0,8,13,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,123,174
0,8,13,0,0
0,77,13,18,0
280,8,13,283618,0
1,8,13,0,36
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,41,13,54,50
0,8,13,123,174
148,8,0,256,274
0,8,13,0,0
0,41,13,1,0
0,41,13,46,43
0,8,13,0,0
0,77,13,520,0
0,8,13,0,0
0,8,13,12,0
4,8,13,28,93
899,8,0,59424,0
0,8,0,54540,8314
0,41,13,46,46
0,8,13,0,0
280,8,13,283618,0
748,8,0,91544,0
4,8,13,30,93
23,8,3,146,650
0,8,13,122,174
0,77,13,1008,0
3,8,0,33580,7300
0,41,13,1,0
0,8,13,0,0
0,8,0,0,0
282,8,3,159,597
4,8,13,26,93
4,8,13,28,93
199,8,13,56124,17588
2064,8,0,56504,0
0,8,13,0,0
0,8,3,26,157
280,8,13,283618,0
0,41,13,45,45
0,8,13,0,0
1,8,7,2599,293
0,8,0,0,0
4,8,13,30,103
795,8,0,56504,0
0,8,13,122,174
0,8,13,16,0
0,77,13,1032,0
0,8,13,0,36
0,8,13,12,0
0,41,13,45,0
0,8,13,0,0
0,41,13,1,1
0,8,13,0,0
8156,8,13,0,15
0,8,13,0,0
0,77,13,1008,0
0,8,3,0,0
1,8,7,2599,293
0,77,13,8,0
0,41,13,28,0
0,77,13,18,0
0,41,13,43,71
4,8,13,27,93
0,41,13,46,46
0,8,13,0,0
0,8,0,0,0
2059,8,0,72564,0
0,8,13,0,44
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,0
282,8,3,156,593
1,8,7,2599,293
281,8,3,160,597
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,43,0
0,8,13,0,0
0,8,13,125,188
0,41,13,43,0
1022,8,0,3944,0
0,41,13,105,146
0,8,13,123,174
0,41,13,45,45
0,8,13,0,0
1,8,13,0,15
0,8,13,190,0
805,8,0,55044,1
0,8,13,130,174
8056,8,13,0,15
0,77,13,20,0
0,41,13,1,1
0,41,13,49,0
0,8,13,0,0
0,8,7,1447,435
907,8,0,62344,0
0,8,13,0,0
0,8,0,54540,8314
0,77,13,1032,0
0,41,13,41,0
0,8,13,0,0
0,41,13,53,50
0,8,0,291,670
0,41,13,54,51
0,41,13,28,0
1,8,7,2599,293
0,8,13,5470,0
280,8,13,283618,0
900,8,0,55744,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,13,0,0
0,8,13,0,0
282,8,3,158,595
0,8,0,54540,8314
0,77,13,520,0
0,77,13,1008,0
0,8,0,0,0
0,8,13,0,0
0,8,13,0,15
0,8,13,0,0
0,41,13,105,105
0,8,13,0,44
4,8,13,28,93
0,8,13,0,0
0,8,3,26,157
283,8,3,159,595
1,8,7,2599,261
280,8,13,283618,0
0,41,13,54,55
1,8,7,2599,293
0,41,13,45,0
0,77,13,8,0
280,8,13,283618,0
0,8,13,0,15
0,8,13,0,0
0,41,13,45,42
0,8,13,0,0
0,41,13,46,117
2,8,13,24,110
0,8,13,0,0
7561,8,13,0,44
0,41,13,54,54
0,41,13,1,1
0,8,13,0,0
0,41,13,54,52
0,8,13,0,0
0,8,0,235,1380
4,8,13,32,93
0,41,13,45,45
0,8,13,0,0
7530,8,13,0,44
0,41,13,46,46
0,8,13,12,0
0,8,13,0,0
0,77,13,1008,0
4,8,13,32,93
0,8,13,738,0
283,8,3,162,599
0,77,13,1032,0
4,8,13,26,93
0,41,13,42,125
0,8,13,0,0
0,8,0,238,2698
0,8,13,128,174
0,41,13,55,52
0,8,13,0,0
0,8,13,10,283
0,8,13,0,0
0,8,13,0,0
2075,8,0,72564,0
0,8,0,265,15201
282,8,3,162,597
0,77,13,1032,0
0,8,13,0,0
2092,8,0,74024,0
0,41,13,53,53
0,41,13,1,1
1,8,13,0,15
0,77,13,564,0
0,8,13,0,0
8,8,13,0,15
0,8,13,0,0
0,41,13,43,43
0,8,13,0,0
0,77,13,18,0
0,77,13,18,0
2058,8,0,72564,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
0,8,3,26,157
283,8,3,160,597
0,8,13,122,174
0,8,13,0,0
4,8,13,28,93
0,8,13,44,192
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
281,8,3,160,595
0,8,13,0,0
281,8,3,164,599
8,8,13,30,93
5,8,13,32,93
282,8,3,160,599
0,41,13,1,1
4,8,13,26,93
0,8,13,0,0
0,41,13,105,146
2067,8,0,75484,0
0,77,13,520,0
0,41,13,45,45
1019,8,0,3944,0
6,8,13,30,93
1,8,7,2525,335
0,8,13,687,0
1,8,7,2599,293
0,41,13,46,43
0,8,13,0,0
281,8,3,162,599
7273,8,13,0,44
7574,8,13,0,44
4,8,13,31,93
0,8,13,0,0
0,8,0,54540,8314
0,41,13,53,50
0,8,3,0,0
0,41,13,46,43
0,8,0,54540,8314
0,41,13,54,56
0,41,13,1,1
5,8,13,30,93
0,41,13,55,56
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
0,41,13,50,0
7430,8,13,0,44
1,8,7,2599,293
0,8,0,54540,8314
0,8,13,0,0
0,8,13,129,174
0,77,13,1032,0
0,8,0,0,0
0,8,0,0,0
0,8,13,0,44
1,8,7,2599,293
901,8,0,56504,0
0,8,13,0,0
0,77,13,508,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1032,0
0,41,13,50,0
0,8,13,0,0
803,8,0,75484,0
0,8,0,54540,8314
0,8,13,0,36
0,41,13,105,147
0,41,13,46,0
4,8,13,32,93
283,8,3,159,599
0,41,13,52,52
0,8,13,0,0
0,8,13,0,0
0,8,3,26,157
0,41,13,45,45
2074,8,0,72564,0
7394,8,13,0,44
0,41,13,1,1
0,41,13,44,129
0,8,13,12,0
0,8,13,0,0
5431,8,13,846,6480
0,8,13,0,0
0,8,13,0,0
4,8,13,32,93
0,77,13,20,0
0,8,13,0,0
0,8,7,568,386
0,8,13,0,0
0,41,13,105,146
0,8,13,119,174
0,8,13,0,0
4,8,13,28,93
1,8,13,0,44
0,8,13,12,0
0,8,13,0,0
0,41,13,105,0
7306,8,13,0,44
0,8,13,0,0
0,8,13,0,0
0,77,13,520,0
3,8,13,28,93
0,8,13,30,217
0,8,13,0,0
0,8,13,0,0
0,8,13,126,174
0,77,13,1008,0
2068,8,0,56504,1
0,8,13,0,0
0,8,13,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,41,13,28,0
5,8,13,32,93
0,41,13,1,1
0,8,13,0,0
0,8,13,0,0
0,41,13,54,55
0,8,0,0,0
0,8,13,0,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,44
1,8,7,2599,293
0,8,13,0,44
0,8,13,0,0
4,8,13,26,93
0,8,13,0,0
2077,8,0,72564,0
0,8,13,0,0
0,8,13,0,0
3,8,13,27,93
1,8,7,2599,293
0,41,13,45,77
0,8,13,0,0
281,8,3,160,597
0,41,13,46,0
0,8,0,0,0
0,8,13,122,174
3,8,13,30,93
0,8,13,0,0
0,41,13,42,42
7521,8,13,0,44
280,8,13,283618,0
0,8,13,244,611
208,8,13,1402,15495
280,8,13,283618,0
282,8,3,158,595
0,77,13,1008,0
0,8,0,0,0
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,8,13,0,44
0,77,13,1008,0
2075,8,0,68184,0
0,8,13,0,0
0,8,0,0,0
903,8,0,60884,0
0,77,13,1032,0
0,41,13,43,43
280,8,13,283618,0
0,8,0,0,0
0,8,13,0,0
281,8,3,162,599
0,8,13,0,0
0,8,13,0,0
0,41,13,1,0
0,77,13,1032,0
0,8,13,0,0
0,41,13,1,0
0,8,13,0,0
1,8,7,2599,293
0,8,0,54540,8314
0,8,13,74,0
7542,8,13,0,44
0,41,13,53,49
8080,8,13,0,15
2067,8,0,88064,0
2071,8,0,56504,0
0,8,7,0,86
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
1,8,13,24,715
0,8,0,0,0
0,8,7,0,0
0,8,13,0,0
0,41,13,45,45
2,8,13,0,36
280,8,13,283618,0
0,41,13,1,1
7280,8,13,0,44
0,8,0,54540,8314
0,8,13,0,0
0,41,13,44,0
7370,8,13,0,44
4,8,13,32,93
4,8,13,30,93
0,41,13,53,50
0,8,0,54540,8314
0,41,13,41,0
897,8,0,57184,0
0,8,13,0,44
0,8,13,0,0
0,8,13,0,36
0,8,7,1036,431
0,8,3,0,0
4,8,13,32,93
0,8,13,0,0
0,8,13,0,0
0,41,13,53,53
0,8,13,0,0
0,8,13,0,0
0,77,13,20,0
0,8,13,0,0
4,8,13,32,93
0,8,0,0,0
0,41,13,54,56
0,77,13,6408,0
0,8,0,0,0
0,41,13,44,115
0,41,13,1,0
0,8,13,0,0
0,8,13,0,0
1,8,7,2599,293
3,8,13,0,0
0,8,13,0,0
0,8,13,12,0
0,41,13,46,77
0,77,13,1032,0
0,8,13,740,0
0,41,13,105,0
803,8,0,57964,1
0,41,13,47,0
0,77,13,20,0
0,41,13,1,1
0,8,13,0,44
0,8,13,0,0
0,41,13,1,0
0,41,13,105,146
0,8,13,4763,0
0,8,13,0,0
0,77,13,1032,0
0,8,13,0,0
0,8,13,0,44
0,8,13,0,0
794,8,0,1024,0
282,8,3,158,595
0,41,13,45,130
0,8,13,0,0
0,8,13,0,0
3,8,13,28,93
0,41,13,54,0
0,8,13,0,0
0,8,13,0,0
281,8,13,283618,0
0,77,13,520,0
280,8,13,283618,0
0,8,0,54540,8314
0,8,13,0,0
0,41,13,105,105
280,8,13,283618,0
0,8,13,0,0
0,8,13,0,0
8044,8,13,0,15
0,8,13,0,0
0,8,13,12,0
0,41,13,45,0
0,41,13,105,146
0,8,13,740,0
0,8,0,0,0
0,8,0,54540,8314
905,8,0,56504,0
7212,8,13,0,44
14,8,13,26,93
0,8,13,0,44
0,41,13,42,0
0,41,13,43,43
0,41,13,53,53
0,8,0,54540,8314
207,41,13,110,45
281,8,13,283618,0
0,8,13,0,48
0,41,13,28,0
0,8,0,54540,8314
0,41,13,44,128
282,8,3,160,597
7603,8,13,0,44
0,77,13,1008,0
0,77,13,1008,0
0,41,13,46,0
0,8,13,0,0
0,41,13,52,49
0,41,13,1,1
0,41,13,52,49
1,8,7,2599,293
0,8,13,0,0
7590,8,13,0,44
280,8,13,283618,0
61,8,13,195,2051
8109,8,13,0,15
0,8,13,930,0
0,8,13,0,44
0,8,13,0,44
0,41,13,1,0
0,8,13,0,0
0,8,13,120,174
0,77,13,1008,0
282,8,3,158,595
0,8,13,0,0
0,77,13,1008,0
0,8,13,0,0
0,41,13,53,53
0,8,13,0,0
0,8,13,0,0
0,41,13,49,0
0,41,13,105,146
0,41,13,105,147
